1756467124.976564 server started (93962): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1756467124.976614 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:51 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8112
1756467124.976632 using libevent 2.1.12-stable select
1756467124.976646 using utf8proc 2.10.0
1756467124.976656 using ncurses 6.5 20240427
1756467124.976771 input_key_build: 0x10e003 (PasteStart) is \033[200~
1756467124.976783 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1756467124.976824 input_key_build: 0x10e195 (F1) is \033OP
1756467124.976834 input_key_build: 0x10e196 (F2) is \033OQ
1756467124.976843 input_key_build: 0x10e197 (F3) is \033OR
1756467124.976852 input_key_build: 0x10e198 (F4) is \033OS
1756467124.976861 input_key_build: 0x10e199 (F5) is \033[15~
1756467124.976870 input_key_build: 0x10e19a (F6) is \033[17~
1756467124.976883 input_key_build: 0x10e19b (F7) is \033[18~
1756467124.976891 input_key_build: 0x10e19c (F8) is \033[19~
1756467124.976900 input_key_build: 0x10e19d (F9) is \033[20~
1756467124.976909 input_key_build: 0x10e19e (F10) is \033[21~
1756467124.976917 input_key_build: 0x10e19f (F11) is \033[23~
1756467124.976926 input_key_build: 0x10e1a0 (F12) is \033[24~
1756467124.976934 input_key_build: 0x10e1a1 (IC) is \033[2~
1756467124.976943 input_key_build: 0x10e1a2 (DC) is \033[3~
1756467124.976952 input_key_build: 0x10e1a3 (Home) is \033[1~
1756467124.976961 input_key_build: 0x10e1a4 (End) is \033[4~
1756467124.976969 input_key_build: 0x10e1a5 (NPage) is \033[6~
1756467124.976978 input_key_build: 0x10e1a6 (PPage) is \033[5~
1756467124.976986 input_key_build: 0x10e1a7 (BTab) is \033[Z
1756467124.976997 input_key_build: 0x10e1a8 (Up) is \033[A
1756467124.977007 input_key_build: 0x10e1a9 (Down) is \033[B
1756467124.977015 input_key_build: 0x10e1aa (Left) is \033[D
1756467124.977024 input_key_build: 0x10e1ab (Right) is \033[C
1756467124.977033 input_key_build: 0x10e1ac (KP/) is /
1756467124.977041 input_key_build: 0x10e1ad (KP*) is *
1756467124.977050 input_key_build: 0x10e1ae (KP-) is -
1756467124.977059 input_key_build: 0x10e1af (KP7) is 7
1756467124.977067 input_key_build: 0x10e1b0 (KP8) is 8
1756467124.977076 input_key_build: 0x10e1b1 (KP9) is 9
1756467124.977084 input_key_build: 0x10e1b2 (KP+) is +
1756467124.977093 input_key_build: 0x10e1b3 (KP4) is 4
1756467124.977102 input_key_build: 0x10e1b4 (KP5) is 5
1756467124.977110 input_key_build: 0x10e1b5 (KP6) is 6
1756467124.977119 input_key_build: 0x10e1b6 (KP1) is 1
1756467124.977127 input_key_build: 0x10e1b7 (KP2) is 2
1756467124.977136 input_key_build: 0x10e1b8 (KP3) is 3
1756467124.977145 input_key_build: 0x10e1b9 (KPEnter) is \n
1756467124.977153 input_key_build: 0x10e1ba (KP0) is 0
1756467124.977162 input_key_build: 0x10e1bb (KP.) is .
1756467124.977171 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1756467124.977180 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1756467124.977189 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1756467124.977198 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1756467124.977206 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1756467124.977215 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1756467124.977224 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1756467124.977232 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1756467124.977241 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1756467124.977250 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1756467124.977258 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1756467124.977267 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1756467124.977275 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1756467124.977284 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1756467124.977293 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1756467124.977301 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1756467124.977310 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1756467124.977318 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1756467124.977327 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1756467124.977351 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1756467124.977359 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1756467124.977365 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1756467124.977370 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1756467124.977376 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1756467124.977382 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1756467124.977387 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1756467124.977393 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1756467124.977398 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1756467124.977404 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1756467124.977410 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1756467124.977415 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1756467124.977421 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1756467124.977426 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1756467124.977432 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1756467124.977437 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1756467124.977443 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1756467124.977448 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1756467124.977454 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1756467124.977460 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1756467124.977466 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1756467124.977471 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1756467124.977477 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1756467124.977483 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1756467124.977488 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1756467124.977494 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1756467124.977499 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1756467124.977505 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1756467124.977511 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1756467124.977516 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1756467124.977522 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1756467124.977528 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1756467124.977533 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1756467124.977539 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1756467124.977545 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1756467124.977551 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1756467124.977556 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1756467124.977562 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1756467124.977568 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1756467124.977573 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1756467124.977579 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1756467124.977585 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1756467124.977590 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1756467124.977596 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1756467124.977602 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1756467124.977607 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1756467124.977613 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1756467124.977619 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1756467124.977625 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1756467124.977631 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1756467124.977637 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1756467124.977642 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
